ruu,link,text,user,date,is-retweet,is-pinned,external-link,replying-to,quoted-post,stats,pictures,videos,gifs
RUU Konservasi,https://twitter.com/tvr_parlemen/status/1833710211909222473#m,"TVR 120 - Komisi IV DPR RI : Setujui RUU KSDAHE Dibawa Ke Paripurna  Komisi IV DPR RI, komite II DPD RI serta pemerintah menyepakati, naskah RUU konservasi sumber daya alam hayati dan ekosistem atau ksdahe.  #TVRParlemen #breakingnews #DPRRI #tvr120 https://piped.video/T1kLOq9Skmk","{'name': 'tvr.parlemen', 'username': '@tvr_parlemen', 'profile_id': '1510866232035053571', 'avatar': 'https://pbs.twimg.com/profile_images/1510866232035053571/rvU0Q4lG_bigger.jpg'}","Sep 11, 2024 · 3:32 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
RUU Konservasi,https://twitter.com/tvr_parlemen/status/1833382507867525564#m,"TVR 120- Komisi IV DPR RI : Setujui RUU KSDAHE Dibawa Ke Paripurna  Komisi IV DPR RI, komite II DPD RI serta pemerintah menyepakati, naskah RUU konservasi sumber daya alam hayati&ekosistem atau ksdahe, dibawa ke pembahasan di tingkat II #TVRParlemen #DPRRI https://piped.video/T1kLOq9Skmk","{'name': 'tvr.parlemen', 'username': '@tvr_parlemen', 'profile_id': '1510866232035053571', 'avatar': 'https://pbs.twimg.com/profile_images/1510866232035053571/rvU0Q4lG_bigger.jpg'}","Sep 10, 2024 · 5:50 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
RUU Konservasi,https://twitter.com/Indorelawan/status/1828403101231133097#m,Manuver Baleg DPR yang ngebut banget buat mengesahkan UU Pilkada (diproses kurang dari 24 jam) malah menunda pembahasan RUU lain yang gak kalah darurat. Diantaranya RUU Perlindungan Pekerja Rumah Tangga dan revisi RUU Konservasi Sumber Daya Alam Hayati &  Ekosistem.,"{'name': 'Indorelawan', 'username': '@Indorelawan', 'profile_id': '946298749894004742', 'avatar': 'https://pbs.twimg.com/profile_images/946298749894004742/B7yNlL5m_bigger.jpg'}","Aug 27, 2024 · 12:04 PM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GV_K7jAbQAA3-CY.jpg'],[],[]
RUU Konservasi,https://twitter.com/amnesty_unair/status/1828019944237539410#m,"–dalam memenuhi hak-hak masyarakat lokal dan konservasi lingkungan.   RUU KSDAHE membawa daftar panjang permasalahan, dan dianggap malah membuka pintu yang lebar untuk praktik industrialisasi dan neoliberasi lingkungan.","{'name': 'Amnesty Universitas Airlangga', 'username': '@amnesty_unair', 'profile_id': '1830760177043132419', 'avatar': 'https://pbs.twimg.com/profile_images/1830760177043132419/6HsbqMI2_bigger.jpg'}","Aug 26, 2024 · 10:41 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GV5U87Ca8AAuWwZ.jpg'],[],[]
RUU Konservasi,https://twitter.com/betahita_id/status/1821712775732994067#m,"Sebulan lalu, pada 9 Juli 2024, pemerintah mengesahkan Rancangan Undang-Undang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya (RUU KSDAHE). dlvr.it/TBh9DW","{'name': 'Betahita.id', 'username': '@betahita_id', 'profile_id': '1556931481502883840', 'avatar': 'https://pbs.twimg.com/profile_images/1556931481502883840/UGTxJ9n8_bigger.jpg'}","Aug 9, 2024 · 12:59 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/tvr_parlemen/status/1818558894588969191#m,TVR 120- Komisi IV DPR RI: RUU KSDAHE Wujud Dukungan Pelestarian Alam  Komisi empat DPR RI membahas RUU tentang Konservasi  KSDAHE. Khususnya terkait  keberlangsungan Konservasi dan wilayah perairan. #TVRParlemen #livestreaming #breakingnews #DPRRI #tvr120 https://piped.video/gU_71eg2wUA,"{'name': 'tvr.parlemen', 'username': '@tvr_parlemen', 'profile_id': '1510866232035053571', 'avatar': 'https://pbs.twimg.com/profile_images/1510866232035053571/rvU0Q4lG_bigger.jpg'}","Jul 31, 2024 · 8:06 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
RUU Konservasi,https://twitter.com/Iqbalnyamala/status/1818293408559161680#m,Pada RUU KSDAE masyarakat diakokodasi daam bentuk Daerah Perlindungan Kearifan Lokal dan Area Konservasi Kelola Masyarakat. Tinggal dipantau apakah betul memberikan manfaat bagi masyarakat adat.,"{'name': 'Beternak Kelulut', 'username': '@Iqbalnyamala', 'profile_id': '1504838795933663240', 'avatar': 'https://pbs.twimg.com/profile_images/1504838795933663240/gE5AuvFw_bigger.jpg'}","Jul 30, 2024 · 2:31 PM UTC",False,False,,['@A_Komarud'],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/kkpgoid/status/1812830598589030741#m,"#SahabatBahari,9 Juli lalu DPR RI baru saja mengesahkan RUU KSDAHE menjadi Undang-Undang tentang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya (KSDAHE) guna meningkatkan efektivitas pengelolaan kawasan konservasi,termasuk perlindungan terhadap beragam spesies di perairan","{'name': 'KKP RI', 'username': '@kkpgoid', 'profile_id': '1741268782855974912', 'avatar': 'https://pbs.twimg.com/profile_images/1741268782855974912/hWlsTkFS_bigger.jpg'}","Jul 15, 2024 · 12:44 PM UTC",False,False,,[],{},"{'comments': 3, 'retweets': 0, 'quotes': 0, 'likes': 4}",['https://pbs.twimg.com/media/GSh30MFa4AEHa-L.jpg'],[],[]
RUU Konservasi,https://twitter.com/hariankompas/status/1811740603358806100#m,Sejumlah aspek penegakan hukum masih terbatas dan dinilai kurang terakomodasi dalam RUU Konservasi. baca.komp.as/T9Vc2R #Humaniora #AdadiKompas,"{'name': 'Harian Kompas', 'username': '@hariankompas', 'profile_id': '1810124683188350976', 'avatar': 'https://pbs.twimg.com/profile_images/1810124683188350976/RS_tUqhb_bigger.jpg'}","Jul 12, 2024 · 12:33 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/KompasKlasika/status/1811740598665380235#m,Sejumlah aspek penegakan hukum masih terbatas dan dinilai kurang terakomodasi dalam RUU Konservasi. baca.komp.as/T9Vc0w #Humaniora #AdadiKompas,"{'name': 'Kompas Klasika', 'username': '@KompasKlasika', 'profile_id': '1810211068792496128', 'avatar': 'https://pbs.twimg.com/profile_images/1810211068792496128/neQmvG5S_bigger.jpg'}","Jul 12, 2024 · 12:33 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/KompasData/status/1811740598069755906#m,Sejumlah aspek penegakan hukum masih terbatas dan dinilai kurang terakomodasi dalam RUU Konservasi. baca.komp.as/T9Vc0c #Humaniora #AdadiKompas,"{'name': 'Kompas Data', 'username': '@KompasData', 'profile_id': '779349972571398144', 'avatar': 'https://pbs.twimg.com/profile_images/779349972571398144/-IYrd31Q_bigger.jpg'}","Jul 12, 2024 · 12:33 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/kompasmuda/status/1811740597188985279#m,Sejumlah aspek penegakan hukum masih terbatas dan dinilai kurang terakomodasi dalam RUU Konservasi. baca.komp.as/T9Vc0P #Humaniora #AdadiKompas,"{'name': 'Kompas Muda', 'username': '@kompasmuda', 'profile_id': '1398796570259124225', 'avatar': 'https://pbs.twimg.com/profile_images/1398796570259124225/vSh8nL6Y_bigger.jpg'}","Jul 12, 2024 · 12:33 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/beritaKBR/status/1811740359388725701#m,"Kontingen Indonesia berangkat untuk berlaga di ajang Olimpiade Paris 2024! Kita doakan yang terbaik untuk Indonesia ya Sapieners!  Anyway, RUU Konservasi Sumber Daya Alam Hayati dan Ekosistem (RUU KSDAHE) telah disahkan DPR. RUU yang delapan tahun wara wiri di prolegnas ini tiba-tiba sah meski masih menuai penolakan karena dinilai merugikan rakyat khususnya masyarakat adat. Kami bahas ini bareng Manager Kampanye Hutan dan Kebun @walhinasional Uli Arta Siagian.  Selengkapnya kamu bisa dengerin di  Podcast #FOMOSapiens https://kbrprime.id/podcast/fomo-sapiens/indonesia-ikut-olimpiade-dan-pengesahan-ruu-konservasi-51012 #PodcastIndonesia #OlimpiadeParis2024 #atlet #DiditPrabowo #RUUKSDAHE","{'name': 'KBR', 'username': '@beritaKBR', 'profile_id': '1572505996567916546', 'avatar': 'https://pbs.twimg.com/profile_images/1572505996567916546/q8YX8Xxg_bigger.jpg'}","Jul 12, 2024 · 12:32 PM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 1}",['https://pbs.twimg.com/media/GSSYQWragAI4c7c.jpg'],[],[]
RUU Konservasi,https://twitter.com/usembassyjkt/status/1811699107884568734#m,Selamat kepada Pemerintah Indonesia atas disahkannya revisi Undang-Undang No 5 thn 1990 tentang Konservasi Sumber Daya Alam Hayati dan Ekosistem (RUU KSDAHE) menjadi undang-undang! 🌿  Pencapaian signifikan ini menandai langkah maju yang besar dalam melindungi keanekaragaman hayati Indonesia dan mendorong pembangunan berkelanjutan. AS siap mendukung Indonesia dalam upaya konservasinya dan berharap dapat melanjutkan kolaborasi dalam melestarikan planet kita untuk generasi mendatang.🌏   #ASRIselalu🌱 #IndonesiaUSA75🇮🇩🇺🇸  @KemenLHK @kkpgoid @DPR_RI,"{'name': 'usembassyjkt', 'username': '@usembassyjkt', 'profile_id': '1554726358541930497', 'avatar': 'https://pbs.twimg.com/profile_images/1554726358541930497/EEUAPLNW_bigger.jpg'}","Jul 12, 2024 · 9:48 AM UTC",False,False,,[],{},"{'comments': 3, 'retweets': 1, 'quotes': 1, 'likes': 9}",[],[],[]
RUU Konservasi,https://twitter.com/inang_hasiholan/status/1811669272621646117#m,Legislator Partai Gerindra ini juga menambahkan bahwa RUU KSDAHE juga mengatur kejelasan kewenangan konservasi sumber daya alam hayati dan ekosistemnya.,"{'name': 'Inang Hasiholan', 'username': '@inang_hasiholan', 'profile_id': '820829543095103489', 'avatar': 'https://pbs.twimg.com/profile_images/820829543095103489/OX3Jx0Jy_bigger.jpg'}","Jul 12, 2024 · 7:49 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/inang_hasiholan/status/1811669264287564096#m,"Tentang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya (RUU KSDAHE) pada, Selasa (9/7/2024).","{'name': 'Inang Hasiholan', 'username': '@inang_hasiholan', 'profile_id': '820829543095103489', 'avatar': 'https://pbs.twimg.com/profile_images/820829543095103489/OX3Jx0Jy_bigger.jpg'}","Jul 12, 2024 · 7:49 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/inang_hasiholan/status/1811669260361695743#m,Dengan mengatakan RUU KSDAHE akan memperkuat konservasi sumber daya alam hayati dan keseimbangan ekosistem.,"{'name': 'Inang Hasiholan', 'username': '@inang_hasiholan', 'profile_id': '820829543095103489', 'avatar': 'https://pbs.twimg.com/profile_images/820829543095103489/OX3Jx0Jy_bigger.jpg'}","Jul 12, 2024 · 7:49 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/Rizwariryb/status/1811668457022468200#m,Legislator Partai Gerindra ini juga menambahkan bahwa RUU KSDAHE juga mengatur kejelasan kewenangan konservasi sumber daya alam hayati dan ekosistemnya.,"{'name': 'Riz', 'username': '@Rizwariryb', 'profile_id': '703873418794508288', 'avatar': 'https://pbs.twimg.com/profile_images/703873418794508288/eHe6_mRQ_bigger.jpg'}","Jul 12, 2024 · 7:46 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/Rizwariryb/status/1811668448386384086#m,"Tentang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya (RUU KSDAHE) pada, Selasa (9/7/2024).","{'name': 'Riz', 'username': '@Rizwariryb', 'profile_id': '703873418794508288', 'avatar': 'https://pbs.twimg.com/profile_images/703873418794508288/eHe6_mRQ_bigger.jpg'}","Jul 12, 2024 · 7:46 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/Rizwariryb/status/1811668444284355050#m,Dengan mengatakan RUU KSDAHE akan memperkuat konservasi sumber daya alam hayati dan keseimbangan ekosistem.,"{'name': 'Riz', 'username': '@Rizwariryb', 'profile_id': '703873418794508288', 'avatar': 'https://pbs.twimg.com/profile_images/703873418794508288/eHe6_mRQ_bigger.jpg'}","Jul 12, 2024 · 7:46 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/info_maz_eh/status/1811222880426045734#m,Wakil Ketua Komisi IV DPR RI Budisatrio Djiwandono sekaligus Ketua Panja RUU KSDAHE menjelaskan tentang Revisi dan penguatan dalam perubahan UU No. 5 Tahun 1990.  #Komisi4 #RUUKSDAHE #Konservasi,"{'name': 'Mawar Putih 🇮🇩 🔄', 'username': '@info_maz_eh', 'profile_id': '1659162004752580612', 'avatar': 'https://pbs.twimg.com/profile_images/1659162004752580612/2H-QVrHZ_bigger.jpg'}","Jul 11, 2024 · 2:16 AM UTC",False,False,,[],{},"{'comments': 6, 'retweets': 6, 'quotes': 0, 'likes': 11}",['https://pbs.twimg.com/media/GSKxRzya4AE5w9c.jpg'],[],[]
RUU Konservasi,https://twitter.com/Partai_Gerindra/status/1811189959774118302#m,Budi menambahkan bahwa RUU KSDAHE juga mengatur kejelasan kewenangan konservasi sumber daya alam hayati dan ekosist… https://nitter.net/i/web/status/1811000979522998381,"{'name': 'Tweets Gerindra', 'username': '@Partai_Gerindra', 'profile_id': '1703577730', 'avatar': 'https://pbs.twimg.com/profile_images/1703577730/gerindra_2_bigger.jpg'}","Jul 11, 2024 · 12:05 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/yayasanepistema/status/1811025832175190258#m,Masyarakat Adat Makin Kuat|RUU Konservasi Sumber Daya Alam Disahkan|https://rm.id/baca-berita/parlemen/227240/ruu-konservasi-sumber-daya-alam-disahkan-masyarakat-adat-makin-kuat,"{'name': 'Epistema Institute', 'username': '@yayasanepistema', 'profile_id': '1342656437609066502', 'avatar': 'https://pbs.twimg.com/profile_images/1342656437609066502/zGQ8aAds_bigger.jpg'}","Jul 10, 2024 · 1:13 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/dekade_08/status/1811011200077156590#m,"Pada tanggal 9 Juli 2024, DPR RI mengesahkan RUU KSDAHE, menggantikan Undang-Undang Nomor 5 Tahun 1990 tentang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya. Langkah ini penting dalam melindungi kekayaan alam Indonesia yang kaya namun rentan.","{'name': 'DEKADE 08', 'username': '@dekade_08', 'profile_id': '1770860370250366977', 'avatar': 'https://pbs.twimg.com/profile_images/1770860370250366977/vTDAnrpF_bigger.jpg'}","Jul 10, 2024 · 12:14 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 6, 'quotes': 0, 'likes': 18}",[],['https://video.twimg.com/ext_tw_video/1811011069089042438/pu/pl/0v3J6oFEJwaRBkt4.m3u8?tag=12'],[]
RUU Konservasi,https://twitter.com/Partai_Gerindra/status/1811008754042749334#m,Budi menambahkan bahwa RUU KSDAHE juga mengatur kejelasan kewenangan konservasi sumber daya alam hayati dan ekosist… https://nitter.net/i/web/status/1811000979522998381,"{'name': 'Tweets Gerindra', 'username': '@Partai_Gerindra', 'profile_id': '1703577730', 'avatar': 'https://pbs.twimg.com/profile_images/1703577730/gerindra_2_bigger.jpg'}","Jul 10, 2024 · 12:05 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
RUU Konservasi,https://twitter.com/Gerindra/status/1811000979522998381#m,"Budi menambahkan bahwa RUU KSDAHE juga mengatur kejelasan kewenangan konservasi sumber daya alam hayati dan ekosistemnya. Dengan adanya pembagian kewenangan, tidak ada lagi tumpang tindih dalam kerja.","{'name': 'Partai Gerindra', 'username': '@Gerindra', 'profile_id': '1757378350430261248', 'avatar': 'https://pbs.twimg.com/profile_images/1757378350430261248/bq6Y9WAU_bigger.jpg'}","Jul 10, 2024 · 11:34 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 3}",[],[],[]
RUU Konservasi,https://twitter.com/Gerindra/status/1811000974405947610#m,"Wakil Ketua Komisi IV DPR RI, Budisatrio Djiwandono, saat membacakan laporan Komisi IV mengatakan, RUU KSDAHE akan memperkuat konservasi sumber daya alam hayati dan keseimbangan ekosietem.","{'name': 'Partai Gerindra', 'username': '@Gerindra', 'profile_id': '1757378350430261248', 'avatar': 'https://pbs.twimg.com/profile_images/1757378350430261248/bq6Y9WAU_bigger.jpg'}","Jul 10, 2024 · 11:34 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
RUU Konservasi,https://twitter.com/Gerindra/status/1811000971914579998#m,"Dewan Perwakilan Rakyat Republik Indonesia (DPR RI) mengesahkan Rancangan Undang-undang tentang Perubahan atas Undang-undang Nomor 5 Tahun 1990 tentang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya (RUU KSDAHE), Selasa (9/7/2024). Pengesahan diputuskan dalam rapat paripurna ke-21 DPR RI Masa Persidangan V Tahun Sidang 2023-2024.","{'name': 'Partai Gerindra', 'username': '@Gerindra', 'profile_id': '1757378350430261248', 'avatar': 'https://pbs.twimg.com/profile_images/1757378350430261248/bq6Y9WAU_bigger.jpg'}","Jul 10, 2024 · 11:34 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
RUU Konservasi,https://twitter.com/dekade_08/status/1810984125433795018#m,"RUU KSDAHE telah resmi disahkan! Dengan ini, konservasi sumber daya alam hayati kita makin kuat.🌿🌏  #KonservasiIndonesia #RUUKSDAHE #LindungiAlam #EkosistemBerkelanjutan #kesejahteraanmasyarakat #budisatriodjiwandono #prabowogibran #Dekade08 #mendingprabowo","{'name': 'DEKADE 08', 'username': '@dekade_08', 'profile_id': '1770860370250366977', 'avatar': 'https://pbs.twimg.com/profile_images/1770860370250366977/vTDAnrpF_bigger.jpg'}","Jul 10, 2024 · 10:27 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 6, 'quotes': 0, 'likes': 12}","['https://pbs.twimg.com/media/GSHoTdBaAAAhBxz.jpg', 'https://pbs.twimg.com/media/GSHoUyQaEAA8w5K.jpg', 'https://pbs.twimg.com/media/GSHoV9uaUAQPqz_.jpg', 'https://pbs.twimg.com/media/GSHoXLwawAALhYB.jpg']",[],[]
RUU Konservasi,https://twitter.com/gardaanimalia/status/1810964994512814438#m,Legislator setujui RUU Perubahan Undang-Undang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya menjadi Undang-Undang pada Selasa (9/7/2024).   Apa aja sih yang berubah?  Baca selengkapnya pada bit.ly/perubahanundangundang.,"{'name': 'GARDA ANIMALIA', 'username': '@gardaanimalia', 'profile_id': '1171262727219597312', 'avatar': 'https://pbs.twimg.com/profile_images/1171262727219597312/lmzBFJzg_bigger.jpg'}","Jul 10, 2024 · 9:11 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 2, 'quotes': 2, 'likes': 4}",['https://pbs.twimg.com/media/GSHXD35aUAEtzVc.jpg'],[],[]
RUU Konservasi,https://twitter.com/beritaKBR/status/1810956725161521218#m,"https://kbr.id/berita/nasional/dpr-sahkan-ruu-konservasi-aman-pembahasan-tak-transparan  ""Kami memberikan kritik, karena proses pembahasan RUU KSDAHE (RUU Konservasi Sumber Daya Alam Hayati dan Ekosistemnya) itu tidak sepenuhnya dilakukan secara terbuka, dan ada pelibatan secara pro dan efektif dari masyarakat adat dan juga kelompok masyarakat sipil,"" kata Arman  Arman menyebut pada April 2023 pihaknya sudah memberikan Daftar Inventaris Masalah (DIM) kepada panitia kerja RUU KSDHAE. Namun   tidak satupun usulan dari AMAN yang diterima.  Apa dampak dari RUU Konservasi ini menurut AMAN @RumahAMAN?  #RUUKonservasi #RUUKSDAHE","{'name': 'KBR', 'username': '@beritaKBR', 'profile_id': '1572505996567916546', 'avatar': 'https://pbs.twimg.com/profile_images/1572505996567916546/q8YX8Xxg_bigger.jpg'}","Jul 10, 2024 · 8:38 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
RUU Konservasi,https://twitter.com/walhinasional/status/1810953877581345103#m,⚠️ Rancangan Undang-Undang Konservasi Sumber Daya Alam Hayati dan Ekosistemnya (RUU KSDAHE) baru saja disahkan kemarin. Sayangnya banyak catatan yang perlu kita waspadai dari undang-undang ini termasuk adanya potensi konflik lahan dengan masyarakat adat dan komunitas lokal,"{'name': 'WALHI', 'username': '@walhinasional', 'profile_id': '1712790703196315648', 'avatar': 'https://pbs.twimg.com/profile_images/1712790703196315648/AjPYlZm4_bigger.jpg'}","Jul 10, 2024 · 8:27 AM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 43, 'quotes': 1, 'likes': 112}",[],[],[]
RUU Konservasi,https://twitter.com/beritaKBR/status/1810917900875878871#m,"https://kbr.id/berita/nasional/dpr-sahkan-ruu-konservasi-walhi-sebut-rawan-konflik  Menteri LHK menyebut UU RUU Konservasi memberikan perlindungan terhadap kedaulatan negara, hak berdaulat, keamanan warga negara, juga akses kesejahteraan. Selain itu ia memastikan hal tersebut terlaksana dengan tetap konsisten melakukan perlindungan terhadap sumber daya alam hayati beserta ekosistemnya.  Tapi mengapa menurut @walhinasional, UU tersebut rawan konflik?  Kami bagikan di artikel ini.   #RUUKonservasi #Lingkungan","{'name': 'KBR', 'username': '@beritaKBR', 'profile_id': '1572505996567916546', 'avatar': 'https://pbs.twimg.com/profile_images/1572505996567916546/q8YX8Xxg_bigger.jpg'}","Jul 10, 2024 · 6:04 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
RUU Konservasi,https://twitter.com/yayasanepistema/status/1810915102394306749#m,DPR Sahkan RUU Konservasi|https://betahita.id/news/detail/10410/dpr-sahkan-ruu-konservasi.html?v=1720529853,"{'name': 'Epistema Institute', 'username': '@yayasanepistema', 'profile_id': '1342656437609066502', 'avatar': 'https://pbs.twimg.com/profile_images/1342656437609066502/zGQ8aAds_bigger.jpg'}","Jul 10, 2024 · 5:53 AM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
